PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Title
1,0,Third class,Braund Owen Harris,male,22.0,1,0,7.25,Southampton,Mr
2,1,First class,Cumings John Bradley (Florence Briggs Thayer),female,38.0,1,0,71.28,Cherbourg,Mrs
3,1,Third class,Heikkinen Laina,female,26.0,0,0,7.92,Southampton,Miss
4,1,First class,Futrelle Jacques Heath (Lily May Peel),female,35.0,1,0,53.1,Southampton,Mrs
5,0,Third class,Allen William Henry,male,35.0,0,0,8.05,Southampton,Mr
6,0,Third class,Moran James,male,29.5,0,0,8.46,Queenstown,Mr
7,0,First class,McCarthy Timothy J,male,54.0,0,0,51.86,Southampton,Mr
8,0,Third class,Palsson Gosta Leonard,male,2.0,3,1,21.08,Southampton,Master
9,1,Third class,Johnson Oscar W (Elisabeth Vilhelmina Berg),female,27.0,0,2,11.13,Southampton,Mrs
10,1,Second class,Nasser Nicholas (Adele Achem),female,14.0,1,0,30.07,Cherbourg,Mrs
11,1,Third class,Sandstrom Marguerite Rut,female,4.0,1,1,16.7,Southampton,Miss
12,1,First class,Bonnell Elizabeth,female,58.0,0,0,26.55,Southampton,Miss
13,0,Third class,Saundercock William Henry,male,20.0,0,0,8.05,Southampton,Mr
14,0,Third class,Andersson Anders Johan,male,39.0,1,5,31.28,Southampton,Mr
15,0,Third class,Vestrom Hulda Amanda Adolfina,female,14.0,0,0,7.85,Southampton,Miss
16,1,Second class,Hewlett (Mary D Kingcome),female,55.0,0,0,16.0,Southampton,Mrs
17,0,Third class,Rice Eugene,male,2.0,4,1,29.12,Queenstown,Master
18,1,Second class,Williams Charles Eugene,male,29.5,0,0,13.0,Southampton,Mr
19,0,Third class,Vander Planke Julius (Emelia Maria Vandemoortele),female,31.0,1,0,18.0,Southampton,Mrs
20,1,Third class,Masselmani Fatima,female,29.5,0,0,7.22,Cherbourg,Mrs
21,0,Second class,Fynney Joseph J,male,35.0,0,0,26.0,Southampton,Mr
22,1,Second class,Beesley Lawrence,male,34.0,0,0,13.0,Southampton,Mr
23,1,Third class,"McGowan Anna ""Annie""",female,15.0,0,0,8.03,Queenstown,Miss
24,1,First class,Sloper William Thompson,male,28.0,0,0,35.5,Southampton,Mr
25,0,Third class,Palsson Torborg Danira,female,8.0,3,1,21.08,Southampton,Miss
26,1,Third class,Asplund Carl Oscar (Selma Augusta Emilia Johansson),female,38.0,1,5,31.39,Southampton,Mrs
27,0,Third class,Emir Farred Chehab,male,29.5,0,0,7.22,Cherbourg,Mr
28,0,First class,Fortune Charles Alexander,male,19.0,3,2,263.0,Southampton,Mr
29,1,Third class,"O'Dwyer Ellen ""Nellie""",female,29.5,0,0,7.88,Queenstown,Miss
30,0,Third class,Todoroff Lalio,male,29.5,0,0,7.9,Southampton,Mr
31,0,First class,Uruchurtu Manuel E,male,40.0,0,0,27.72,Cherbourg,Don
32,1,First class,Spencer William Augustus (Marie Eugenie),female,29.5,1,0,146.52,Cherbourg,Mrs
33,1,Third class,Glynn Mary Agatha,female,29.5,0,0,7.75,Queenstown,Miss
34,0,Second class,Wheadon Edward H,male,66.0,0,0,10.5,Southampton,Mr
35,0,First class,Meyer Edgar Joseph,male,28.0,1,0,82.17,Cherbourg,Mr
36,0,First class,Holverson Alexander Oskar,male,42.0,1,0,52.0,Southampton,Mr
37,1,Third class,Mamee Hanna,male,29.5,0,0,7.23,Cherbourg,Mr
38,0,Third class,Cann Ernest Charles,male,21.0,0,0,8.05,Southampton,Mr
39,0,Third class,Vander Planke Augusta Maria,female,18.0,2,0,18.0,Southampton,Miss
40,1,Third class,Nicola-Yarred Jamila,female,14.0,1,0,11.24,Cherbourg,Miss
41,0,Third class,Ahlin Johan (Johanna Persdotter Larsson),female,40.0,1,0,9.48,Southampton,Mrs
42,0,Second class,Turpin William John Robert (Dorothy Ann Wonnacott),female,27.0,1,0,21.0,Southampton,Mrs
43,0,Third class,Kraeff Theodor,male,29.5,0,0,7.9,Cherbourg,Mr
44,1,Second class,Laroche Simonne Marie Anne Andree,female,3.0,1,2,41.58,Cherbourg,Miss
45,1,Third class,Devaney Margaret Delia,female,19.0,0,0,7.88,Queenstown,Miss
46,0,Third class,Rogers William John,male,29.5,0,0,8.05,Southampton,Mr
47,0,Third class,Lennon Denis,male,29.5,1,0,15.5,Queenstown,Mr
48,1,Third class,O'Driscoll Bridget,female,29.5,0,0,7.75,Queenstown,Miss
49,0,Third class,Samaan Youssef,male,29.5,2,0,21.68,Cherbourg,Mr
50,0,Third class,Arnold-Franchi Josef (Josefine Franchi),female,18.0,1,0,17.8,Southampton,Mrs
51,0,Third class,Panula Juha Niilo,male,7.0,4,1,39.69,Southampton,Master
52,0,Third class,Nosworthy Richard Cater,male,21.0,0,0,7.8,Southampton,Mr
53,1,First class,Harper Henry Sleeper (Myna Haxtun),female,49.0,1,0,76.73,Cherbourg,Mrs
54,1,Second class,Faunthorpe Lizzie (Elizabeth Anne Wilkinson),female,29.0,1,0,26.0,Southampton,Mrs
55,0,First class,Ostby Engelhart Cornelius,male,65.0,0,1,61.98,Cherbourg,Mr
56,1,First class,Woolner Hugh,male,29.5,0,0,35.5,Southampton,Mr
57,1,Second class,Rugg Emily,female,21.0,0,0,10.5,Southampton,Miss
58,0,Third class,Novel Mansouer,male,28.5,0,0,7.23,Cherbourg,Mr
59,1,Second class,West Constance Mirium,female,5.0,1,2,27.75,Southampton,Miss
60,0,Third class,Goodwin William Frederick,male,11.0,5,2,46.9,Southampton,Master
61,0,Third class,Sirayanian Orsen,male,22.0,0,0,7.23,Cherbourg,Mr
62,1,First class,Icard Amelie,female,38.0,0,0,80.0,Queenstown,Miss
63,0,First class,Harris Henry Birkhardt,male,45.0,1,0,83.48,Southampton,Mr
64,0,Third class,Skoog Harald,male,4.0,3,2,27.9,Southampton,Master
65,0,First class,Stewart Albert A,male,29.5,0,0,27.72,Cherbourg,Mr
66,1,Third class,Moubarek Gerios,male,29.5,1,1,15.25,Cherbourg,Master
67,1,Second class,Nye (Elizabeth Ramell),female,29.0,0,0,10.5,Southampton,Mrs
68,0,Third class,Crease Ernest James,male,19.0,0,0,8.16,Southampton,Mr
69,1,Third class,Andersson Erna Alexandra,female,17.0,4,2,7.92,Southampton,Miss
70,0,Third class,Kink Vincenz,male,26.0,2,0,8.66,Southampton,Mr
71,0,Second class,Jenkin Stephen Curnow,male,32.0,0,0,10.5,Southampton,Mr
72,0,Third class,Goodwin Lillian Amy,female,16.0,5,2,46.9,Southampton,Miss
73,0,Second class,Hood Ambrose Jr,male,21.0,0,0,73.5,Southampton,Mr
74,0,Third class,Chronopoulos Apostolos,male,26.0,1,0,14.45,Cherbourg,Mr
75,1,Third class,Bing Lee,male,32.0,0,0,56.5,Southampton,Mr
76,0,Third class,Moen Sigurd Hansen,male,25.0,0,0,7.65,Southampton,Mr
77,0,Third class,Staneff Ivan,male,29.5,0,0,7.9,Southampton,Mr
78,0,Third class,Moutal Rahamin Haim,male,29.5,0,0,8.05,Southampton,Mr
79,1,Second class,Caldwell Alden Gates,male,0.83,0,2,29.0,Southampton,Master
80,1,Third class,Dowdell Elizabeth,female,30.0,0,0,12.48,Southampton,Miss
81,0,Third class,Waelens Achille,male,22.0,0,0,9.0,Southampton,Mr
82,1,Third class,Sheerlinck Jan Baptist,male,29.0,0,0,9.5,Southampton,Mr
83,1,Third class,McDermott Brigdet Delia,female,29.5,0,0,7.79,Queenstown,Miss
84,0,First class,Carrau Francisco M,male,28.0,0,0,47.1,Southampton,Mr
85,1,Second class,Ilett Bertha,female,17.0,0,0,10.5,Southampton,Miss
86,1,Third class,Backstrom Karl Alfred (Maria Mathilda Gustafsson),female,33.0,3,0,15.85,Southampton,Mrs
87,0,Third class,Ford William Neal,male,16.0,1,3,34.38,Southampton,Mr
88,0,Third class,Slocovski Selman Francis,male,29.5,0,0,8.05,Southampton,Mr
89,1,First class,Fortune Mabel Helen,female,23.0,3,2,263.0,Southampton,Miss
90,0,Third class,Celotti Francesco,male,24.0,0,0,8.05,Southampton,Mr
91,0,Third class,Christmann Emil,male,29.0,0,0,8.05,Southampton,Mr
92,0,Third class,Andreasson Paul Edvin,male,20.0,0,0,7.85,Southampton,Mr
93,0,First class,Chaffee Herbert Fuller,male,46.0,1,0,61.18,Southampton,Mr
94,0,Third class,Dean Bertram Frank,male,26.0,1,2,20.58,Southampton,Mr
95,0,Third class,Coxon Daniel,male,59.0,0,0,7.25,Southampton,Mr
96,0,Third class,Shorney Charles Joseph,male,29.5,0,0,8.05,Southampton,Mr
97,0,First class,Goldschmidt George B,male,71.0,0,0,34.65,Cherbourg,Mr
98,1,First class,Greenfield William Bertram,male,23.0,0,1,63.36,Cherbourg,Mr
99,1,Second class,Doling John T (Ada Julia Bone),female,34.0,0,1,23.0,Southampton,Mrs
100,0,Second class,Kantor Sinai,male,34.0,1,0,26.0,Southampton,Mr
101,0,Third class,Petranec Matilda,female,28.0,0,0,7.9,Southampton,Miss
102,0,Third class,"Petroff Pastcho (""Pentcho"")",male,29.5,0,0,7.9,Southampton,Mr
103,0,First class,White Richard Frasar,male,21.0,0,1,77.29,Southampton,Mr
104,0,Third class,Johansson Gustaf Joel,male,33.0,0,0,8.65,Southampton,Mr
105,0,Third class,Gustafsson Anders Vilhelm,male,37.0,2,0,7.92,Southampton,Mr
106,0,Third class,Mionoff Stoytcho,male,28.0,0,0,7.9,Southampton,Mr
107,1,Third class,Salkjelsvik Anna Kristine,female,21.0,0,0,7.65,Southampton,Miss
108,1,Third class,Moss Albert Johan,male,29.5,0,0,7.78,Southampton,Mr
109,0,Third class,Rekic Tido,male,38.0,0,0,7.9,Southampton,Mr
110,1,Third class,Moran Bertha,female,29.5,1,0,24.15,Queenstown,Miss
111,0,First class,Porter Walter Chamberlain,male,47.0,0,0,52.0,Southampton,Mr
112,0,Third class,Zabour Hileni,female,14.5,1,0,14.45,Cherbourg,Miss
113,0,Third class,Barton David John,male,22.0,0,0,8.05,Southampton,Mr
114,0,Third class,Jussila Katriina,female,20.0,1,0,9.82,Southampton,Miss
115,0,Third class,Attalah Malake,female,17.0,0,0,14.46,Cherbourg,Miss
116,0,Third class,Pekoniemi Edvard,male,21.0,0,0,7.92,Southampton,Mr
117,0,Third class,Connors Patrick,male,70.5,0,0,7.75,Queenstown,Mr
118,0,Second class,Turpin William John Robert,male,29.0,1,0,21.0,Southampton,Mr
119,0,First class,Baxter Quigg Edmond,male,24.0,0,1,247.52,Cherbourg,Mr
120,0,Third class,Andersson Ellis Anna Maria,female,2.0,4,2,31.28,Southampton,Miss
121,0,Second class,Hickman Stanley George,male,21.0,2,0,73.5,Southampton,Mr
122,0,Third class,Moore Leonard Charles,male,29.5,0,0,8.05,Southampton,Mr
123,0,Second class,Nasser Nicholas,male,32.5,1,0,30.07,Cherbourg,Mr
124,1,Second class,Webber Susan,female,32.5,0,0,13.0,Southampton,Miss
125,0,First class,White Percival Wayland,male,54.0,0,1,77.29,Southampton,Mr
126,1,Third class,Nicola-Yarred Elias,male,12.0,1,0,11.24,Cherbourg,Master
127,0,Third class,McMahon Martin,male,29.5,0,0,7.75,Queenstown,Mr
128,1,Third class,Madsen Fridtjof Arne,male,24.0,0,0,7.14,Southampton,Mr
129,1,Third class,Peter Anna,female,29.5,1,1,22.36,Cherbourg,Miss
130,0,Third class,Ekstrom Johan,male,45.0,0,0,6.98,Southampton,Mr
131,0,Third class,Drazenoic Jozef,male,33.0,0,0,7.9,Cherbourg,Mr
132,0,Third class,Coelho Domingos Fernandeo,male,20.0,0,0,7.05,Southampton,Mr
133,0,Third class,Robins Alexander A (Grace Charity Laury),female,47.0,1,0,14.5,Southampton,Mrs
134,1,Second class,Weisz Leopold (Mathilde Francoise Pede),female,29.0,1,0,26.0,Southampton,Mrs
135,0,Second class,Sobey Samuel James Hayden,male,25.0,0,0,13.0,Southampton,Mr
136,0,Second class,Richard Emile,male,23.0,0,0,15.05,Cherbourg,Mr
137,1,First class,Newsom Helen Monypeny,female,19.0,0,2,26.28,Southampton,Miss
138,0,First class,Futrelle Jacques Heath,male,37.0,1,0,53.1,Southampton,Mr
139,0,Third class,Osen Olaf Elon,male,16.0,0,0,9.22,Southampton,Mr
140,0,First class,Giglio Victor,male,24.0,0,0,79.2,Cherbourg,Mr
141,0,Third class,Boulos Joseph (Sultana),female,29.5,0,2,15.25,Cherbourg,Mrs
142,1,Third class,Nysten Anna Sofia,female,22.0,0,0,7.75,Southampton,Miss
143,1,Third class,Hakkarainen Pekka Pietari (Elin Matilda Dolck),female,24.0,1,0,15.85,Southampton,Mrs
144,0,Third class,Burke Jeremiah,male,19.0,0,0,6.75,Queenstown,Mr
145,0,Second class,Andrew Edgardo Samuel,male,18.0,0,0,11.5,Southampton,Mr
146,0,Second class,Nicholls Joseph Charles,male,19.0,1,1,36.75,Southampton,Mr
147,1,Third class,"Andersson August Edvard (""Wennerstrom"")",male,27.0,0,0,7.8,Southampton,Mr
148,0,Third class,"Ford Robina Maggie ""Ruby""",female,9.0,2,2,34.38,Southampton,Miss
149,0,Second class,"Navratil Michel (""Louis M Hoffman"")",male,36.5,0,2,26.0,Southampton,Mr
150,0,Second class,Byles Thomas Roussel Davids,male,42.0,0,0,13.0,Southampton,Rev
151,0,Second class,Bateman Robert James,male,51.0,0,0,12.52,Southampton,Rev
152,1,First class,Pears Thomas (Edith Wearne),female,22.0,1,0,66.6,Southampton,Mrs
153,0,Third class,Meo Alfonzo,male,55.5,0,0,8.05,Southampton,Mr
154,0,Third class,van Billiard Austin Blyler,male,40.5,0,2,14.5,Southampton,Mr
155,0,Third class,Olsen Ole Martin,male,29.5,0,0,7.31,Southampton,Mr
156,0,First class,Williams Charles Duane,male,51.0,0,1,61.38,Cherbourg,Mr
157,1,Third class,"Gilnagh Katherine ""Katie""",female,16.0,0,0,7.73,Queenstown,Miss
158,0,Third class,Corn Harry,male,30.0,0,0,8.05,Southampton,Mr
159,0,Third class,Smiljanic Mile,male,29.5,0,0,8.66,Southampton,Mr
160,0,Third class,Sage Thomas Henry,male,29.5,8,2,69.55,Southampton,Master
161,0,Third class,Cribb John Hatfield,male,44.0,0,1,16.1,Southampton,Mr
162,1,Second class,"Watt James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,15.75,Southampton,Mrs
163,0,Third class,Bengtsson John Viktor,male,26.0,0,0,7.78,Southampton,Mr
164,0,Third class,Calic Jovo,male,17.0,0,0,8.66,Southampton,Mr
165,0,Third class,Panula Eino Viljami,male,1.0,4,1,39.69,Southampton,Master
166,1,Third class,"Goldsmith Frank John William ""Frankie""",male,9.0,0,2,20.52,Southampton,Master
167,1,First class,Chibnall (Edith Martha Bowerman),female,29.5,0,1,55.0,Southampton,Mrs
168,0,Third class,Skoog William (Anna Bernhardina Karlsson),female,45.0,1,4,27.9,Southampton,Mrs
169,0,First class,Baumann John D,male,29.5,0,0,25.92,Southampton,Mr
170,0,Third class,Ling Lee,male,28.0,0,0,56.5,Southampton,Mr
171,0,First class,Van der hoef Wyckoff,male,61.0,0,0,33.5,Southampton,Mr
172,0,Third class,Rice Arthur,male,4.0,4,1,29.12,Queenstown,Master
173,1,Third class,Johnson Eleanor Ileen,female,1.0,1,1,11.13,Southampton,Miss
174,0,Third class,Sivola Antti Wilhelm,male,21.0,0,0,7.92,Southampton,Mr
175,0,First class,Smith James Clinch,male,56.0,0,0,30.7,Cherbourg,Mr
176,0,Third class,Klasen Klas Albin,male,18.0,1,1,7.85,Southampton,Mr
177,0,Third class,Lefebre Henry Forbes,male,29.5,3,1,25.47,Southampton,Master
178,0,First class,Isham Ann Elizabeth,female,50.0,0,0,28.71,Cherbourg,Miss
179,0,Second class,Hale Reginald,male,30.0,0,0,13.0,Southampton,Mr
180,0,Third class,Leonard Lionel,male,36.0,0,0,0.0,Southampton,Mr
181,0,Third class,Sage Constance Gladys,female,29.5,8,2,69.55,Southampton,Miss
182,0,Second class,Pernot Rene,male,29.5,0,0,15.05,Cherbourg,Mr
183,0,Third class,Asplund Clarence Gustaf Hugo,male,9.0,4,2,31.39,Southampton,Master
184,1,Second class,Becker Richard F,male,1.0,2,1,39.0,Southampton,Master
185,1,Third class,Kink-Heilmann Luise Gretchen,female,4.0,0,2,22.02,Southampton,Miss
186,0,First class,Rood Hugh Roscoe,male,29.5,0,0,50.0,Southampton,Mr
187,1,Third class,"O'Brien Thomas (Johanna ""Hannah"" Godfrey)",female,29.5,1,0,15.5,Queenstown,Mrs
188,1,First class,"Romaine Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,26.55,Southampton,Mr
189,0,Third class,Bourke John,male,40.0,1,1,15.5,Queenstown,Mr
190,0,Third class,Turcin Stjepan,male,36.0,0,0,7.9,Southampton,Mr
191,1,Second class,Pinsky (Rosa),female,32.0,0,0,13.0,Southampton,Mrs
192,0,Second class,Carbines William,male,19.0,0,0,13.0,Southampton,Mr
193,1,Third class,Andersen-Jensen Carla Christine Nielsine,female,19.0,1,0,7.85,Southampton,Miss
194,1,Second class,Navratil Michel M,male,3.0,1,1,26.0,Southampton,Master
195,1,First class,Brown James Joseph (Margaret Tobin),female,44.0,0,0,27.72,Cherbourg,Mrs
196,1,First class,Lurette Elise,female,58.0,0,0,146.52,Cherbourg,Miss
197,0,Third class,Mernagh Robert,male,29.5,0,0,7.75,Queenstown,Mr
198,0,Third class,Olsen Karl Siegwart Andreas,male,42.0,0,1,8.4,Southampton,Mr
199,1,Third class,"Madigan Margaret ""Maggie""",female,29.5,0,0,7.75,Queenstown,Miss
200,0,Second class,"Yrois Henriette (""Mrs Harbeck"")",female,24.0,0,0,13.0,Southampton,Miss
201,0,Third class,Vande Walle Nestor Cyriel,male,28.0,0,0,9.5,Southampton,Mr
202,0,Third class,Sage Frederick,male,29.5,8,2,69.55,Southampton,Mr
203,0,Third class,Johanson Jakob Alfred,male,34.0,0,0,6.5,Southampton,Mr
204,0,Third class,Youseff Gerious,male,45.5,0,0,7.22,Cherbourg,Mr
205,1,Third class,"Cohen Gurshon ""Gus""",male,18.0,0,0,8.05,Southampton,Mr
206,0,Third class,Strom Telma Matilda,female,2.0,0,1,10.46,Southampton,Miss
207,0,Third class,Backstrom Karl Alfred,male,32.0,1,0,15.85,Southampton,Mr
208,1,Third class,Albimona Nassef Cassem,male,26.0,0,0,18.79,Cherbourg,Mr
209,1,Third class,"Carr Helen ""Ellen""",female,16.0,0,0,7.75,Queenstown,Miss
210,1,First class,Blank Henry,male,40.0,0,0,31.0,Cherbourg,Mr
211,0,Third class,Ali Ahmed,male,24.0,0,0,7.05,Southampton,Mr
212,1,Second class,Cameron Clear Annie,female,35.0,0,0,21.0,Southampton,Miss
213,0,Third class,Perkin John Henry,male,22.0,0,0,7.25,Southampton,Mr
214,0,Second class,Givard Hans Kristensen,male,30.0,0,0,13.0,Southampton,Mr
215,0,Third class,Kiernan Philip,male,29.5,1,0,7.75,Queenstown,Mr
216,1,First class,Newell Madeleine,female,31.0,1,0,113.28,Cherbourg,Miss
217,1,Third class,Honkanen Eliina,female,27.0,0,0,7.92,Southampton,Miss
218,0,Second class,Jacobsohn Sidney Samuel,male,42.0,1,0,27.0,Southampton,Mr
219,1,First class,Bazzani Albina,female,32.0,0,0,76.29,Cherbourg,Miss
220,0,Second class,Harris Walter,male,30.0,0,0,10.5,Southampton,Mr
221,1,Third class,Sunderland Victor Francis,male,16.0,0,0,8.05,Southampton,Mr
222,0,Second class,Bracken James H,male,27.0,0,0,13.0,Southampton,Mr
223,0,Third class,Green George Henry,male,51.0,0,0,8.05,Southampton,Mr
224,0,Third class,Nenkoff Christo,male,29.5,0,0,7.9,Southampton,Mr
225,1,First class,Hoyt Frederick Maxfield,male,38.0,1,0,90.0,Southampton,Mr
226,0,Third class,Berglund Karl Ivar Sven,male,22.0,0,0,9.35,Southampton,Mr
227,1,Second class,Mellors William John,male,19.0,0,0,10.5,Southampton,Mr
228,0,Third class,"Lovell John Hall (""Henry"")",male,20.5,0,0,7.25,Southampton,Mr
229,0,Second class,Fahlstrom Arne Jonas,male,18.0,0,0,13.0,Southampton,Mr
230,0,Third class,Lefebre Mathilde,female,29.5,3,1,25.47,Southampton,Miss
231,1,First class,Harris Henry Birkhardt (Irene Wallach),female,35.0,1,0,83.48,Southampton,Mrs
232,0,Third class,Larsson Bengt Edvin,male,29.0,0,0,7.78,Southampton,Mr
233,0,Second class,Sjostedt Ernst Adolf,male,59.0,0,0,13.5,Southampton,Mr
234,1,Third class,Asplund Lillian Gertrud,female,5.0,4,2,31.39,Southampton,Miss
235,0,Second class,Leyson Robert William Norman,male,24.0,0,0,10.5,Southampton,Mr
236,0,Third class,Harknett Alice Phoebe,female,29.5,0,0,7.55,Southampton,Miss
237,0,Second class,Hold Stephen,male,44.0,1,0,26.0,Southampton,Mr
238,1,Second class,"Collyer Marjorie ""Lottie""",female,8.0,0,2,26.25,Southampton,Miss
239,0,Second class,Pengelly Frederick William,male,19.0,0,0,10.5,Southampton,Mr
240,0,Second class,Hunt George Henry,male,33.0,0,0,12.28,Southampton,Mr
241,0,Third class,Zabour Thamine,female,29.5,1,0,14.45,Cherbourg,Miss
242,1,Third class,"Murphy Katherine ""Kate""",female,29.5,1,0,15.5,Queenstown,Miss
243,0,Second class,Coleridge Reginald Charles,male,29.0,0,0,10.5,Southampton,Mr
244,0,Third class,Maenpaa Matti Alexanteri,male,22.0,0,0,7.12,Southampton,Mr
245,0,Third class,Attalah Sleiman,male,30.0,0,0,7.22,Cherbourg,Mr
246,0,First class,Minahan William Edward,male,44.0,2,0,90.0,Queenstown,Dr
247,0,Third class,Lindahl Agda Thorilda Viktoria,female,25.0,0,0,7.78,Southampton,Miss
248,1,Second class,Hamalainen William (Anna),female,24.0,0,2,14.5,Southampton,Mrs
249,1,First class,Beckwith Richard Leonard,male,37.0,1,1,52.55,Southampton,Mr
250,0,Second class,Carter Ernest Courtenay,male,54.0,1,0,26.0,Southampton,Rev
251,0,Third class,Reed James George,male,29.5,0,0,7.25,Southampton,Mr
252,0,Third class,Strom Wilhelm (Elna Matilda Persson),female,29.0,1,1,10.46,Southampton,Mrs
253,0,First class,Stead William Thomas,male,62.0,0,0,26.55,Southampton,Mr
254,0,Third class,Lobb William Arthur,male,30.0,1,0,16.1,Southampton,Mr
255,0,Third class,Rosblom Viktor (Helena Wilhelmina),female,41.0,0,2,20.21,Southampton,Mrs
256,1,Third class,Touma Darwis (Hanne Youssef Razi),female,29.0,0,2,15.25,Cherbourg,Mrs
257,1,First class,Thorne Gertrude Maybelle,female,29.5,0,0,79.2,Cherbourg,Mrs
258,1,First class,Cherry Gladys,female,30.0,0,0,86.5,Southampton,Miss
259,1,First class,Ward Anna,female,35.0,0,0,512.33,Cherbourg,Miss
260,1,Second class,Parrish (Lutie Davis),female,50.0,0,1,26.0,Southampton,Mrs
261,0,Third class,Smith Thomas,male,29.5,0,0,7.75,Queenstown,Mr
262,1,Third class,Asplund Edvin Rojj Felix,male,3.0,4,2,31.39,Southampton,Master
263,0,First class,Taussig Emil,male,52.0,1,1,79.65,Southampton,Mr
264,0,First class,Harrison William,male,40.0,0,0,0.0,Southampton,Mr
265,0,Third class,Henry Delia,female,29.5,0,0,7.75,Queenstown,Miss
266,0,Second class,Reeves David,male,36.0,0,0,10.5,Southampton,Mr
267,0,Third class,Panula Ernesti Arvid,male,16.0,4,1,39.69,Southampton,Mr
268,1,Third class,Persson Ernst Ulrik,male,25.0,1,0,7.78,Southampton,Mr
269,1,First class,Graham William Thompson (Edith Junkins),female,58.0,0,1,153.46,Southampton,Mrs
270,1,First class,Bissette Amelia,female,35.0,0,0,135.63,Southampton,Miss
271,0,First class,Cairns Alexander,male,29.5,0,0,31.0,Southampton,Mr
272,1,Third class,Tornquist William Henry,male,25.0,0,0,0.0,Southampton,Mr
273,1,Second class,Mellinger (Elizabeth Anne Maidment),female,41.0,0,1,19.5,Southampton,Mrs
274,0,First class,Natsch Charles H,male,37.0,0,1,29.7,Cherbourg,Mr
275,1,Third class,"Healy Hanora ""Nora""",female,29.5,0,0,7.75,Queenstown,Miss
276,1,First class,Andrews Kornelia Theodosia,female,63.0,1,0,77.96,Southampton,Miss
277,0,Third class,Lindblom Augusta Charlotta,female,45.0,0,0,7.75,Southampton,Miss
278,0,Second class,"Parkes Francis ""Frank""",male,29.5,0,0,0.0,Southampton,Mr
279,0,Third class,Rice Eric,male,7.0,4,1,29.12,Queenstown,Master
280,1,Third class,Abbott Stanton (Rosa Hunt),female,35.0,1,1,20.25,Southampton,Mrs
281,0,Third class,Duane Frank,male,65.0,0,0,7.75,Queenstown,Mr
282,0,Third class,Olsson Nils Johan Goransson,male,28.0,0,0,7.85,Southampton,Mr
283,0,Third class,de Pelsmaeker Alfons,male,16.0,0,0,9.5,Southampton,Mr
284,1,Third class,Dorking Edward Arthur,male,19.0,0,0,8.05,Southampton,Mr
285,0,First class,Smith Richard William,male,29.5,0,0,26.0,Southampton,Mr
286,0,Third class,Stankovic Ivan,male,33.0,0,0,8.66,Cherbourg,Mr
287,1,Third class,de Mulder Theodore,male,30.0,0,0,9.5,Southampton,Mr
288,0,Third class,Naidenoff Penko,male,22.0,0,0,7.9,Southampton,Mr
289,1,Second class,Hosono Masabumi,male,42.0,0,0,13.0,Southampton,Mr
290,1,Third class,Connolly Kate,female,22.0,0,0,7.75,Queenstown,Miss
291,1,First class,"Barber Ellen ""Nellie""",female,26.0,0,0,78.85,Southampton,Miss
292,1,First class,Bishop Dickinson H (Helen Walton),female,19.0,1,0,91.08,Cherbourg,Mrs
293,0,Second class,Levy Rene Jacques,male,36.0,0,0,12.88,Cherbourg,Mr
294,0,Third class,Haas Aloisia,female,24.0,0,0,8.85,Southampton,Miss
295,0,Third class,Mineff Ivan,male,24.0,0,0,7.9,Southampton,Mr
296,0,First class,Lewy Ervin G,male,29.5,0,0,27.72,Cherbourg,Mr
297,0,Third class,Hanna Mansour,male,23.5,0,0,7.23,Cherbourg,Mr
298,0,First class,Allison Helen Loraine,female,2.0,1,2,151.55,Southampton,Miss
