PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Title
299,1,First class,Saalfeld Adolphe,male,29.5,0,0,30.5,Southampton,Mr
300,1,First class,Baxter James (Helene DeLaudeniere Chaput),female,50.0,0,1,247.52,Cherbourg,Mrs
301,1,Third class,"Kelly Anna Katherine ""Annie Kate""",female,29.5,0,0,7.75,Queenstown,Miss
302,1,Third class,McCoy Bernard,male,29.5,2,0,23.25,Queenstown,Mr
303,0,Third class,Johnson William Cahoone Jr,male,19.0,0,0,0.0,Southampton,Mr
304,1,Second class,Keane Nora A,female,29.5,0,0,12.35,Queenstown,Miss
305,0,Third class,"Williams Howard Hugh ""Harry""",male,29.5,0,0,8.05,Southampton,Mr
306,1,First class,Allison Hudson Trevor,male,0.92,1,2,151.55,Southampton,Master
307,1,First class,Fleming Margaret,female,29.5,0,0,110.88,Cherbourg,Miss
308,1,First class,Penasco y Castellana Victor de Satode (Maria Josefa Perez de Soto y Vallejo),female,17.0,1,0,108.9,Cherbourg,Mrs
309,0,Second class,Abelson Samuel,male,30.0,1,0,24.0,Cherbourg,Mr
310,1,First class,Francatelli Laura Mabel,female,30.0,0,0,56.93,Cherbourg,Miss
311,1,First class,Hays Margaret Bechstein,female,24.0,0,0,83.16,Cherbourg,Miss
312,1,First class,Ryerson Emily Borie,female,18.0,2,2,262.38,Cherbourg,Miss
313,0,Second class,Lahtinen William (Anna Sylfven),female,26.0,1,1,26.0,Southampton,Mrs
314,0,Third class,Hendekovic Ignjac,male,28.0,0,0,7.9,Southampton,Mr
315,0,Second class,Hart Benjamin,male,43.0,1,1,26.25,Southampton,Mr
316,1,Third class,Nilsson Helmina Josefina,female,26.0,0,0,7.85,Southampton,Miss
317,1,Second class,Kantor Sinai (Miriam Sternin),female,24.0,1,0,26.0,Southampton,Mrs
318,0,Second class,Moraweck Ernest,male,54.0,0,0,14.0,Southampton,Dr
319,1,First class,Wick Mary Natalie,female,31.0,0,2,164.87,Southampton,Miss
320,1,First class,Spedden Frederic Oakley (Margaretta Corning Stone),female,40.0,1,1,134.5,Cherbourg,Mrs
321,0,Third class,Dennis Samuel,male,22.0,0,0,7.25,Southampton,Mr
322,0,Third class,Danoff Yoto,male,27.0,0,0,7.9,Southampton,Mr
323,1,Second class,Slayter Hilda Mary,female,30.0,0,0,12.35,Queenstown,Miss
324,1,Second class,Caldwell Albert Francis (Sylvia Mae Harbaugh),female,22.0,1,1,29.0,Southampton,Mrs
325,0,Third class,Sage George John Jr,male,29.5,8,2,69.55,Southampton,Mr
326,1,First class,Young Marie Grice,female,36.0,0,0,135.63,Cherbourg,Miss
327,0,Third class,Nysveen Johan Hansen,male,61.0,0,0,6.24,Southampton,Mr
328,1,Second class,Ball (Ada E Hall),female,36.0,0,0,13.0,Southampton,Mrs
329,1,Third class,Goldsmith Frank John (Emily Alice Brown),female,31.0,1,1,20.52,Southampton,Mrs
330,1,First class,Hippach Jean Gertrude,female,16.0,0,1,57.98,Cherbourg,Miss
331,1,Third class,McCoy Agnes,female,29.5,2,0,23.25,Queenstown,Miss
332,0,First class,Partner Austen,male,45.5,0,0,28.5,Southampton,Mr
333,0,First class,Graham George Edward,male,38.0,0,1,153.46,Southampton,Mr
334,0,Third class,Vander Planke Leo Edmondus,male,16.0,2,0,18.0,Southampton,Mr
335,1,First class,Frauenthal Henry William (Clara Heinsheimer),female,29.5,1,0,133.65,Southampton,Mrs
336,0,Third class,Denkoff Mitto,male,29.5,0,0,7.9,Southampton,Mr
337,0,First class,Pears Thomas Clinton,male,29.0,1,0,66.6,Southampton,Mr
338,1,First class,Burns Elizabeth Margaret,female,41.0,0,0,134.5,Cherbourg,Miss
339,1,Third class,Dahl Karl Edwart,male,45.0,0,0,8.05,Southampton,Mr
340,0,First class,Blackwell Stephen Weart,male,45.0,0,0,35.5,Southampton,Mr
341,1,Second class,Navratil Edmond Roger,male,2.0,1,1,26.0,Southampton,Master
342,1,First class,Fortune Alice Elizabeth,female,24.0,3,2,263.0,Southampton,Miss
343,0,Second class,Collander Erik Gustaf,male,28.0,0,0,13.0,Southampton,Mr
344,0,Second class,Sedgwick Charles Frederick Waddington,male,25.0,0,0,13.0,Southampton,Mr
345,0,Second class,Fox Stanley Hubert,male,36.0,0,0,13.0,Southampton,Mr
346,1,Second class,"Brown Amelia ""Mildred""",female,24.0,0,0,13.0,Southampton,Miss
347,1,Second class,Smith Marion Elsie,female,40.0,0,0,13.0,Southampton,Miss
348,1,Third class,Davison Thomas Henry (Mary E Finck),female,29.5,1,0,16.1,Southampton,Mrs
349,1,Third class,"Coutts William Loch ""William""",male,3.0,1,1,15.9,Southampton,Master
350,0,Third class,Dimic Jovan,male,42.0,0,0,8.66,Southampton,Mr
351,0,Third class,Odahl Nils Martin,male,23.0,0,0,9.22,Southampton,Mr
352,0,First class,Williams-Lambert Fletcher Fellows,male,29.5,0,0,35.0,Southampton,Mr
353,0,Third class,Elias Tannous,male,15.0,1,1,7.23,Cherbourg,Mr
354,0,Third class,Arnold-Franchi Josef,male,25.0,1,0,17.8,Southampton,Mr
355,0,Third class,Yousif Wazli,male,29.5,0,0,7.22,Cherbourg,Mr
356,0,Third class,Vanden Steen Leo Peter,male,28.0,0,0,9.5,Southampton,Mr
357,1,First class,Bowerman Elsie Edith,female,22.0,0,1,55.0,Southampton,Miss
358,0,Second class,Funk Annie Clemmer,female,38.0,0,0,13.0,Southampton,Miss
359,1,Third class,McGovern Mary,female,29.5,0,0,7.88,Queenstown,Miss
360,1,Third class,"Mockler Helen Mary ""Ellie""",female,29.5,0,0,7.88,Queenstown,Miss
361,0,Third class,Skoog Wilhelm,male,40.0,1,4,27.9,Southampton,Mr
362,0,Second class,del Carlo Sebastiano,male,29.0,1,0,27.72,Cherbourg,Mr
363,0,Third class,Barbara (Catherine David),female,45.0,0,1,14.45,Cherbourg,Mrs
364,0,Third class,Asim Adola,male,35.0,0,0,7.05,Southampton,Mr
365,0,Third class,O'Brien Thomas,male,29.5,1,0,15.5,Queenstown,Mr
366,0,Third class,Adahl Mauritz Nils Martin,male,30.0,0,0,7.25,Southampton,Mr
367,1,First class,Warren Frank Manley (Anna Sophia Atkinson),female,60.0,1,0,75.25,Cherbourg,Mrs
368,1,Third class,Moussa (Mantoura Boulos),female,29.5,0,0,7.23,Cherbourg,Mrs
369,1,Third class,Jermyn Annie,female,29.5,0,0,7.75,Queenstown,Miss
370,1,First class,Aubart Leontine Pauline,female,24.0,0,0,69.3,Cherbourg,Mme
371,1,First class,Harder George Achilles,male,25.0,1,0,55.44,Cherbourg,Mr
372,0,Third class,Wiklund Jakob Alfred,male,18.0,1,0,6.5,Southampton,Mr
373,0,Third class,Beavan William Thomas,male,19.0,0,0,8.05,Southampton,Mr
374,0,First class,Ringhini Sante,male,22.0,0,0,135.63,Cherbourg,Mr
375,0,Third class,Palsson Stina Viola,female,3.0,3,1,21.08,Southampton,Miss
376,1,First class,Meyer Edgar Joseph (Leila Saks),female,29.5,1,0,82.17,Cherbourg,Mrs
377,1,Third class,Landergren Aurora Adelia,female,22.0,0,0,7.25,Southampton,Miss
378,0,First class,Widener Harry Elkins,male,27.0,0,2,211.5,Cherbourg,Mr
379,0,Third class,Betros Tannous,male,20.0,0,0,4.01,Cherbourg,Mr
380,0,Third class,Gustafsson Karl Gideon,male,19.0,0,0,7.78,Southampton,Mr
381,1,First class,Bidois Rosalie,female,42.0,0,0,227.52,Cherbourg,Miss
382,1,Third class,"Nakid Maria (""Mary"")",female,1.0,0,2,15.74,Cherbourg,Miss
383,0,Third class,Tikkanen Juho,male,32.0,0,0,7.92,Southampton,Mr
384,1,First class,Holverson Alexander Oskar (Mary Aline Towner),female,35.0,1,0,52.0,Southampton,Mrs
385,0,Third class,Plotcharsky Vasil,male,29.5,0,0,7.9,Southampton,Mr
386,0,Second class,Davies Charles Henry,male,18.0,0,0,73.5,Southampton,Mr
387,0,Third class,Goodwin Sidney Leonard,male,1.0,5,2,46.9,Southampton,Master
388,1,Second class,Buss Kate,female,36.0,0,0,13.0,Southampton,Miss
389,0,Third class,Sadlier Matthew,male,29.5,0,0,7.73,Queenstown,Mr
390,1,Second class,Lehmann Bertha,female,17.0,0,0,12.0,Cherbourg,Miss
391,1,First class,Carter William Ernest,male,36.0,1,2,120.0,Southampton,Mr
392,1,Third class,Jansson Carl Olof,male,21.0,0,0,7.8,Southampton,Mr
393,0,Third class,Gustafsson Johan Birger,male,28.0,2,0,7.92,Southampton,Mr
394,1,First class,Newell Marjorie,female,23.0,1,0,113.28,Cherbourg,Miss
395,1,Third class,Sandstrom Hjalmar (Agnes Charlotta Bengtsson),female,24.0,0,2,16.7,Southampton,Mrs
396,0,Third class,Johansson Erik,male,22.0,0,0,7.8,Southampton,Mr
397,0,Third class,Olsson Elina,female,31.0,0,0,7.85,Southampton,Miss
398,0,Second class,McKane Peter David,male,46.0,0,0,26.0,Southampton,Mr
399,0,Second class,Pain Alfred,male,23.0,0,0,10.5,Southampton,Dr
400,1,Second class,Trout William H (Jessie L),female,28.0,0,0,12.65,Southampton,Mrs
401,1,Third class,Niskanen Juha,male,39.0,0,0,7.92,Southampton,Mr
402,0,Third class,Adams John,male,26.0,0,0,8.05,Southampton,Mr
403,0,Third class,Jussila Mari Aina,female,21.0,1,0,9.82,Southampton,Miss
404,0,Third class,Hakkarainen Pekka Pietari,male,28.0,1,0,15.85,Southampton,Mr
405,0,Third class,Oreskovic Marija,female,20.0,0,0,8.66,Southampton,Miss
406,0,Second class,Gale Shadrach,male,34.0,1,0,21.0,Southampton,Mr
407,0,Third class,Widegren Carl/Charles Peter,male,51.0,0,0,7.75,Southampton,Mr
408,1,Second class,Richards William Rowe,male,3.0,1,1,18.75,Southampton,Master
409,0,Third class,Birkeland Hans Martin Monsen,male,21.0,0,0,7.78,Southampton,Mr
410,0,Third class,Lefebre Ida,female,29.5,3,1,25.47,Southampton,Miss
411,0,Third class,Sdycoff Todor,male,29.5,0,0,7.9,Southampton,Mr
412,0,Third class,Hart Henry,male,29.5,0,0,6.86,Queenstown,Mr
413,1,First class,Minahan Daisy E,female,33.0,1,0,90.0,Queenstown,Miss
414,0,Second class,Cunningham Alfred Fleming,male,29.5,0,0,0.0,Southampton,Mr
415,1,Third class,Sundman Johan Julian,male,44.0,0,0,7.92,Southampton,Mr
416,0,Third class,Meek Thomas (Annie Louise Rowley),female,29.5,0,0,8.05,Southampton,Mrs
417,1,Second class,Drew James Vivian (Lulu Thorne Christian),female,34.0,1,1,32.5,Southampton,Mrs
418,1,Second class,Silven Lyyli Karoliina,female,18.0,0,2,13.0,Southampton,Miss
419,0,Second class,Matthews William John,male,30.0,0,0,13.0,Southampton,Mr
420,0,Third class,Van Impe Catharina,female,10.0,0,2,24.15,Southampton,Miss
421,0,Third class,Gheorgheff Stanio,male,29.5,0,0,7.9,Cherbourg,Mr
422,0,Third class,Charters David,male,21.0,0,0,7.73,Queenstown,Mr
423,0,Third class,Zimmerman Leo,male,29.0,0,0,7.88,Southampton,Mr
424,0,Third class,Danbom Ernst Gilbert (Anna Sigrid Maria Brogren),female,28.0,1,1,14.4,Southampton,Mrs
425,0,Third class,Rosblom Viktor Richard,male,18.0,1,1,20.21,Southampton,Mr
426,0,Third class,Wiseman Phillippe,male,29.5,0,0,7.25,Southampton,Mr
427,1,Second class,Clarke Charles V (Ada Maria Winfield),female,28.0,1,0,26.0,Southampton,Mrs
428,1,Second class,"Phillips Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,26.0,Southampton,Miss
429,0,Third class,Flynn James,male,29.5,0,0,7.75,Queenstown,Mr
430,1,Third class,Pickard Berk (Berk Trembisky),male,32.0,0,0,8.05,Southampton,Mr
431,1,First class,Bjornstrom-Steffansson Mauritz Hakan,male,28.0,0,0,26.55,Southampton,Mr
432,1,Third class,Thorneycroft Percival (Florence Kate White),female,29.5,1,0,16.1,Southampton,Mrs
433,1,Second class,Louch Charles Alexander (Alice Adelaide Slow),female,42.0,1,0,26.0,Southampton,Mrs
434,0,Third class,Kallio Nikolai Erland,male,17.0,0,0,7.12,Southampton,Mr
435,0,First class,Silvey William Baird,male,50.0,1,0,55.9,Southampton,Mr
436,1,First class,Carter Lucile Polk,female,14.0,1,2,120.0,Southampton,Miss
437,0,Third class,"Ford Doolina Margaret ""Daisy""",female,21.0,2,2,34.38,Southampton,Miss
438,1,Second class,Richards Sidney (Emily Hocking),female,24.0,2,3,18.75,Southampton,Mrs
439,0,First class,Fortune Mark,male,64.0,1,4,263.0,Southampton,Mr
440,0,Second class,Kvillner Johan Henrik Johannesson,male,31.0,0,0,10.5,Southampton,Mr
441,1,Second class,Hart Benjamin (Esther Ada Bloomfield),female,45.0,1,1,26.25,Southampton,Mrs
442,0,Third class,Hampe Leon,male,20.0,0,0,9.5,Southampton,Mr
443,0,Third class,Petterson Johan Emil,male,25.0,1,0,7.78,Southampton,Mr
444,1,Second class,Reynaldo Encarnacion,female,28.0,0,0,13.0,Southampton,Ms
445,1,Third class,Johannesen-Bratthammer Bernt,male,29.5,0,0,8.11,Southampton,Mr
446,1,First class,Dodge Washington,male,4.0,0,2,81.86,Southampton,Master
447,1,Second class,Mellinger Madeleine Violet,female,13.0,0,1,19.5,Southampton,Miss
448,1,First class,Seward Frederic Kimber,male,34.0,0,0,26.55,Southampton,Mr
449,1,Third class,Baclini Marie Catherine,female,5.0,2,1,19.26,Cherbourg,Miss
450,1,First class,Peuchen Arthur Godfrey,male,52.0,0,0,30.5,Southampton,Major
451,0,Second class,West Edwy Arthur,male,36.0,1,2,27.75,Southampton,Mr
452,0,Third class,Hagland Ingvald Olai Olsen,male,29.5,1,0,19.97,Southampton,Mr
453,0,First class,Foreman Benjamin Laventall,male,30.0,0,0,27.75,Cherbourg,Mr
454,1,First class,Goldenberg Samuel L,male,49.0,1,0,89.1,Cherbourg,Mr
455,0,Third class,Peduzzi Joseph,male,29.5,0,0,8.05,Southampton,Mr
456,1,Third class,Jalsevac Ivan,male,29.0,0,0,7.9,Cherbourg,Mr
457,0,First class,Millet Francis Davis,male,65.0,0,0,26.55,Southampton,Mr
458,1,First class,Kenyon Frederick R (Marion),female,29.5,1,0,51.86,Southampton,Mrs
459,1,Second class,Toomey Ellen,female,50.0,0,0,10.5,Southampton,Miss
460,0,Third class,O'Connor Maurice,male,29.5,0,0,7.75,Queenstown,Mr
461,1,First class,Anderson Harry,male,48.0,0,0,26.55,Southampton,Mr
462,0,Third class,Morley William,male,34.0,0,0,8.05,Southampton,Mr
463,0,First class,Gee Arthur H,male,47.0,0,0,38.5,Southampton,Mr
464,0,Second class,Milling Jacob Christian,male,48.0,0,0,13.0,Southampton,Mr
465,0,Third class,Maisner Simon,male,29.5,0,0,8.05,Southampton,Mr
466,0,Third class,Goncalves Manuel Estanslas,male,38.0,0,0,7.05,Southampton,Mr
467,0,Second class,Campbell William,male,29.5,0,0,0.0,Southampton,Mr
468,0,First class,Smart John Montgomery,male,56.0,0,0,26.55,Southampton,Mr
469,0,Third class,Scanlan James,male,29.5,0,0,7.72,Queenstown,Mr
470,1,Third class,Baclini Helene Barbara,female,0.75,2,1,19.26,Cherbourg,Miss
471,0,Third class,Keefe Arthur,male,29.5,0,0,7.25,Southampton,Mr
472,0,Third class,Cacic Luka,male,38.0,0,0,8.66,Southampton,Mr
473,1,Second class,West Edwy Arthur (Ada Mary Worth),female,33.0,1,2,27.75,Southampton,Mrs
474,1,Second class,Jerwan Amin S (Marie Marthe Thuillard),female,23.0,0,0,13.79,Cherbourg,Mrs
475,0,Third class,Strandberg Ida Sofia,female,22.0,0,0,9.84,Southampton,Miss
476,0,First class,Clifford George Quincy,male,29.5,0,0,52.0,Southampton,Mr
477,0,Second class,Renouf Peter Henry,male,34.0,1,0,21.0,Southampton,Mr
478,0,Third class,Braund Lewis Richard,male,29.0,1,0,7.05,Southampton,Mr
479,0,Third class,Karlsson Nils August,male,22.0,0,0,7.52,Southampton,Mr
480,1,Third class,Hirvonen Hildur E,female,2.0,0,1,12.29,Southampton,Miss
481,0,Third class,Goodwin Harold Victor,male,9.0,5,2,46.9,Southampton,Master
482,0,Second class,"Frost Anthony Wood ""Archie""",male,29.5,0,0,0.0,Southampton,Mr
483,0,Third class,Rouse Richard Henry,male,50.0,0,0,8.05,Southampton,Mr
484,1,Third class,Turkula (Hedwig),female,63.0,0,0,9.59,Southampton,Mrs
485,1,First class,Bishop Dickinson H,male,25.0,1,0,91.08,Cherbourg,Mr
486,0,Third class,Lefebre Jeannie,female,29.5,3,1,25.47,Southampton,Miss
487,1,First class,Hoyt Frederick Maxfield (Jane Anne Forby),female,35.0,1,0,90.0,Southampton,Mrs
488,0,First class,Kent Edward Austin,male,58.0,0,0,29.7,Cherbourg,Mr
489,0,Third class,Somerton Francis William,male,30.0,0,0,8.05,Southampton,Mr
490,1,Third class,"Coutts Eden Leslie ""Neville""",male,9.0,1,1,15.9,Southampton,Master
491,0,Third class,Hagland Konrad Mathias Reiersen,male,29.5,1,0,19.97,Southampton,Mr
492,0,Third class,Windelov Einar,male,21.0,0,0,7.25,Southampton,Mr
493,0,First class,Molson Harry Markland,male,55.0,0,0,30.5,Southampton,Mr
494,0,First class,Artagaveytia Ramon,male,71.0,0,0,49.5,Cherbourg,Mr
495,0,Third class,Stanley Edward Roland,male,21.0,0,0,8.05,Southampton,Mr
496,0,Third class,Yousseff Gerious,male,29.5,0,0,14.46,Cherbourg,Mr
497,1,First class,Eustis Elizabeth Mussey,female,54.0,1,0,78.27,Cherbourg,Miss
498,0,Third class,Shellard Frederick William,male,29.5,0,0,15.1,Southampton,Mr
499,0,First class,Allison Hudson J C (Bessie Waldo Daniels),female,25.0,1,2,151.55,Southampton,Mrs
500,0,Third class,Svensson Olof,male,24.0,0,0,7.8,Southampton,Mr
501,0,Third class,Calic Petar,male,17.0,0,0,8.66,Southampton,Mr
502,0,Third class,Canavan Mary,female,21.0,0,0,7.75,Queenstown,Miss
503,0,Third class,O'Sullivan Bridget Mary,female,29.5,0,0,7.63,Queenstown,Miss
504,0,Third class,Laitinen Kristina Sofia,female,37.0,0,0,9.59,Southampton,Miss
505,1,First class,Maioni Roberta,female,16.0,0,0,86.5,Southampton,Miss
506,0,First class,Penasco y Castellana Victor de Satode,male,18.0,1,0,108.9,Cherbourg,Mr
507,1,Second class,Quick Frederick Charles (Jane Richards),female,33.0,0,2,26.0,Southampton,Mrs
508,1,First class,"Bradley George (""George Arthur Brayton"")",male,29.5,0,0,26.55,Southampton,Mr
509,0,Third class,Olsen Henry Margido,male,28.0,0,0,22.52,Southampton,Mr
510,1,Third class,Lang Fang,male,26.0,0,0,56.5,Southampton,Mr
511,1,Third class,Daly Eugene Patrick,male,29.0,0,0,7.75,Queenstown,Mr
512,0,Third class,Webber James,male,29.5,0,0,8.05,Southampton,Mr
513,1,First class,McGough James Robert,male,36.0,0,0,26.29,Southampton,Mr
514,1,First class,Rothschild Martin (Elizabeth L,female,54.0,1,0,59.4,Cherbourg,Mrs
515,0,Third class,Coleff Satio,male,24.0,0,0,7.5,Southampton,Mr
516,0,First class,Walker William Anderson,male,47.0,0,0,34.02,Southampton,Mr
517,1,Second class,Lemore (Amelia Milley),female,34.0,0,0,10.5,Southampton,Mrs
518,0,Third class,Ryan Patrick,male,29.5,0,0,24.15,Queenstown,Mr
519,1,Second class,"Angle William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,26.0,Southampton,Mrs
520,0,Third class,Pavlovic Stefo,male,32.0,0,0,7.9,Southampton,Mr
521,1,First class,Perreault Anne,female,30.0,0,0,93.5,Southampton,Miss
522,0,Third class,Vovk Janko,male,22.0,0,0,7.9,Southampton,Mr
523,0,Third class,Lahoud Sarkis,male,29.5,0,0,7.22,Cherbourg,Mr
524,1,First class,Hippach Louis Albert (Ida Sophia Fischer),female,44.0,0,1,57.98,Cherbourg,Mrs
525,0,Third class,Kassem Fared,male,29.5,0,0,7.23,Cherbourg,Mr
526,0,Third class,Farrell James,male,40.5,0,0,7.75,Queenstown,Mr
527,1,Second class,Ridsdale Lucy,female,50.0,0,0,10.5,Southampton,Miss
528,0,First class,Farthing John,male,29.5,0,0,221.78,Southampton,Mr
529,0,Third class,Salonen Johan Werner,male,39.0,0,0,7.92,Southampton,Mr
530,0,Second class,Hocking Richard George,male,23.0,2,1,11.5,Southampton,Mr
531,1,Second class,Quick Phyllis May,female,2.0,1,1,26.0,Southampton,Miss
532,0,Third class,Toufik Nakli,male,29.5,0,0,7.23,Cherbourg,Mr
533,0,Third class,Elias Joseph Jr,male,17.0,1,1,7.23,Cherbourg,Mr
534,1,Third class,Peter Catherine (Catherine Rizk),female,29.5,0,2,22.36,Cherbourg,Mrs
535,0,Third class,Cacic Marija,female,30.0,0,0,8.66,Southampton,Miss
536,1,Second class,Hart Eva Miriam,female,7.0,0,2,26.25,Southampton,Miss
537,0,First class,Butt Archibald Willingham,male,45.0,0,0,26.55,Southampton,Major
538,1,First class,LeRoy Bertha,female,30.0,0,0,106.42,Cherbourg,Miss
539,0,Third class,Risien Samuel Beard,male,29.5,0,0,14.5,Southampton,Mr
540,1,First class,Frolicher Hedwig Margaritha,female,22.0,0,2,49.5,Cherbourg,Miss
541,1,First class,Crosby Harriet R,female,36.0,0,2,71.0,Southampton,Miss
542,0,Third class,Andersson Ingeborg Constanzia,female,9.0,4,2,31.28,Southampton,Miss
543,0,Third class,Andersson Sigrid Elisabeth,female,11.0,4,2,31.28,Southampton,Miss
544,1,Second class,Beane Edward,male,32.0,1,0,26.0,Southampton,Mr
545,0,First class,Douglas Walter Donald,male,50.0,1,0,106.42,Cherbourg,Mr
546,0,First class,Nicholson Arthur Ernest,male,64.0,0,0,26.0,Southampton,Mr
547,1,Second class,Beane Edward (Ethel Clarke),female,19.0,1,0,26.0,Southampton,Mrs
548,1,Second class,Padro y Manent Julian,male,29.5,0,0,13.86,Cherbourg,Mr
549,0,Third class,Goldsmith Frank John,male,33.0,1,1,20.52,Southampton,Mr
550,1,Second class,Davies John Morgan Jr,male,8.0,1,1,36.75,Southampton,Master
551,1,First class,Thayer John Borland Jr,male,17.0,0,2,110.88,Cherbourg,Mr
552,0,Second class,Sharp Percival James R,male,27.0,0,0,26.0,Southampton,Mr
553,0,Third class,O'Brien Timothy,male,29.5,0,0,7.83,Queenstown,Mr
554,1,Third class,"Leeni Fahim (""Philip Zenni"")",male,22.0,0,0,7.22,Cherbourg,Mr
555,1,Third class,Ohman Velin,female,22.0,0,0,7.78,Southampton,Miss
556,0,First class,Wright George,male,62.0,0,0,26.55,Southampton,Mr
557,1,First class,"Duff Gordon (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,39.6,Cherbourg,Lady
558,0,First class,Robbins Victor,male,29.5,0,0,227.52,Cherbourg,Mr
559,1,First class,Taussig Emil (Tillie Mandelbaum),female,39.0,1,1,79.65,Southampton,Mrs
560,1,Third class,de Messemaeker Guillaume Joseph (Emma),female,36.0,1,0,17.4,Southampton,Mrs
561,0,Third class,Morrow Thomas Rowan,male,29.5,0,0,7.75,Queenstown,Mr
562,0,Third class,Sivic Husein,male,40.0,0,0,7.9,Southampton,Mr
563,0,Second class,Norman Robert Douglas,male,28.0,0,0,13.5,Southampton,Mr
564,0,Third class,Simmons John,male,29.5,0,0,8.05,Southampton,Mr
565,0,Third class,Meanwell (Marion Ogden),female,29.5,0,0,8.05,Southampton,Miss
566,0,Third class,Davies Alfred J,male,24.0,2,0,24.15,Southampton,Mr
567,0,Third class,Stoytcheff Ilia,male,19.0,0,0,7.9,Southampton,Mr
568,0,Third class,Palsson Nils (Alma Cornelia Berglund),female,29.0,0,4,21.08,Southampton,Mrs
569,0,Third class,Doharr Tannous,male,29.5,0,0,7.23,Cherbourg,Mr
570,1,Third class,Jonsson Carl,male,32.0,0,0,7.85,Southampton,Mr
571,1,Second class,Harris George,male,62.0,0,0,10.5,Southampton,Mr
572,1,First class,Appleton Edward Dale (Charlotte Lamson),female,53.0,2,0,51.48,Southampton,Mrs
573,1,First class,"Flynn John Irwin (""Irving"")",male,36.0,0,0,26.39,Southampton,Mr
574,1,Third class,Kelly Mary,female,29.5,0,0,7.75,Queenstown,Miss
575,0,Third class,Rush Alfred George John,male,16.0,0,0,8.05,Southampton,Mr
576,0,Third class,Patchett George,male,19.0,0,0,14.5,Southampton,Mr
577,1,Second class,Garside Ethel,female,34.0,0,0,13.0,Southampton,Miss
578,1,First class,Silvey William Baird (Alice Munger),female,39.0,1,0,55.9,Southampton,Mrs
579,0,Third class,Caram Joseph (Maria Elias),female,29.5,1,0,14.46,Cherbourg,Mrs
580,1,Third class,Jussila Eiriik,male,32.0,0,0,7.92,Southampton,Mr
581,1,Second class,Christy Julie Rachel,female,25.0,1,1,30.0,Southampton,Miss
582,1,First class,Thayer John Borland (Marian Longstreth Morris),female,39.0,1,1,110.88,Cherbourg,Mrs
583,0,Second class,Downton William James,male,54.0,0,0,26.0,Southampton,Mr
584,0,First class,Ross John Hugo,male,36.0,0,0,40.12,Cherbourg,Mr
585,0,Third class,Paulner Uscher,male,29.5,0,0,8.71,Cherbourg,Mr
586,1,First class,Taussig Ruth,female,18.0,0,2,79.65,Southampton,Miss
587,0,Second class,Jarvis John Denzil,male,47.0,0,0,15.0,Southampton,Mr
588,1,First class,Frolicher-Stehli Maxmillian,male,60.0,1,1,79.2,Cherbourg,Mr
589,0,Third class,Gilinski Eliezer,male,22.0,0,0,8.05,Southampton,Mr
590,0,Third class,Murdlin Joseph,male,29.5,0,0,8.05,Southampton,Mr
591,0,Third class,Rintamaki Matti,male,35.0,0,0,7.12,Southampton,Mr
592,1,First class,Stephenson Walter Bertram (Martha Eustis),female,52.0,1,0,78.27,Cherbourg,Mrs
593,0,Third class,Elsbury William James,male,47.0,0,0,7.25,Southampton,Mr
